 0 0 0 0.145567 0.170561 0.206729 0.22701 0.308716 0.35144 0.32569 0.411835 0.420548 0.431893 0.503381 0.533793 0.531617 0.579663 0.598149 0.808626 0.860685 0 0 0 0.145567 0.201404 0.169385 0.271148 0.273033 0.258529 0.303505 0.266627 0.290569 0.322803 0.374532 0.314665 0.32517 0.408022 0.604785 0.789451 0.797041
 0 0.01 0.02 0.13062 0.221857 0.189593 0.329819 0.415782 0.344756 0.42966 0.4562 0.464869 0.46496 0.53793 0.541423 0.593843 0.566026 0.635177 0.620871 0.711529 0 0.01 0.02 0.143461 0.225002 0.225728 0.23405 0.283129 0.274704 0.295933 0.281291 0.303022 0.304538 0.301243 0.317597 0.333551 0.446992 0.444541 0.581059 0.560633
 0 0.01 0.04 0 0.182875 0.214013 0.316138 0.388271 0.407606 0.419412 0.428928 0.493453 0.489298 0.520837 0.527089 0.563862 0.636746 0.59774 0.592611 0.683416 0 0.01 0.04 0 0.184543 0.17361 0.263569 0.285326 0.274202 0.29961 0.308292 0.277692 0.321513 0.332465 0.30144 0.291441 0.39084 0.411068 0.427564 0.470265
 0 0 0.0585375 0.123854 0.166019 0.289252 0.263414 0.361563 0.411523 0.446604 0.442595 0.521542 0.498229 0.502944 0.552659 0.515377 0.571891 0.594382 0.577068 0.647887 0 0 0.057575 0.0917576 0.178968 0.199349 0.238811 0.276192 0.26592 0.282335 0.300781 0.293456 0.296426 0.325131 0.354936 0.351328 0.422495 0.375277 0.386868 0.505492
 0 0 0 0.0810142 0.148985 0.241939 0.273726 0.325116 0.358829 0.405101 0.444968 0.466453 0.529889 0.540006 0.482571 0.522057 0.530867 0.623294 0.586581 0.642628 0 0 0 0.0849455 0.138644 0.222357 0.237653 0.256878 0.282681 0.298284 0.311301 0.308564 0.327127 0.345117 0.320495 0.323447 0.316925 0.395218 0.375013 0.41502
 0 0 0 0.103564 0.142195 0.171071 0.284658 0.365758 0.374802 0.408853 0.459089 0.528538 0.5248 0.464237 0.524596 0.544301 0.54927 0.597171 0.594021 0.609524 0 0 0 0.0884884 0.157259 0.192017 0.247265 0.250845 0.254721 0.286641 0.350568 0.317053 0.311036 0.327066 0.386978 0.397229 0.428293 0.460538 0.428193 0.400782
 0 0 0 0.138587 0.159642 0.169143 0.224259 0.314713 0.366632 0.392401 0.467056 0.50275 0.496707 0.550359 0.565597 0.573873 0.572756 0.594698 0.550571 0.636589 0 0 0 0.145286 0.0995406 0.140246 0.192009 0.231831 0.263409 0.265671 0.361199 0.320528 0.335443 0.296506 0.366557 0.381814 0.365083 0.411189 0.463999 0.355032
 0 0 0 0.106959 0.0955933 0.142775 0.204574 0.293358 0.344501 0.4184 0.456744 0.485528 0.541855 0.51192 0.546516 0.610649 0.611351 0.558129 0.61102 0.644559 0 0 0 0.109351 0.107971 0.179453 0.200803 0.238237 0.277111 0.281494 0.306099 0.312403 0.371562 0.329708 0.335171 0.412026 0.352784 0.341286 0.35582 0.472854
 0 0 0 0 0.102642 0.212238 0.216503 0.28225 0.328287 0.463697 0.451286 0.480775 0.524328 0.546202 0.599239 0.65893 0.637446 0.634579 0.632351 0.650397 0 0 0 0 0.135652 0.155058 0.204775 0.250514 0.267012 0.32093 0.283649 0.326474 0.381933 0.359749 0.487044 0.371272 0.368423 0.478482 0.442213 0.403057
 0 0 0 0 0 0.159036 0.194549 0.275112 0.33161 0.395625 0.46286 0.532979 0.595165 0.6003 0.621701 0.681849 0.647007 0.58187 0.684952 0.64263 0 0 0 0 0 0.177831 0.19216 0.248744 0.268271 0.304236 0.303703 0.376027 0.337289 0.333843 0.386312 0.409535 0.508066 0.338818 0.791459 0.389227
 0 0 0 0 0.130092 0.182247 0.236716 0.248162 0.346803 0.384334 0.432502 0.519647 0.463862 0.537 0.584125 0.617776 0.644738 0.590018 0.607652 0.65424 0 0 0 0 0.110665 0.225007 0.199922 0.230347 0.259357 0.285155 0.302929 0.348711 0.30305 0.36445 0.322814 0.410022 0.370921 0.413668 0.44353 0.548709
 0 0 0 0 0 0.181051 0.2098 0.28238 0.305891 0.339425 0.445625 0.487124 0.498731 0.569861 0.58236 0.701252 0.590684 0.6554 0.676619 0.648732 0 0 0 0 0 0.109621 0.2054 0.230931 0.256486 0.30049 0.293545 0.322412 0.371502 0.386922 0.353741 0.549961 0.378345 0.434611 0.51544 0.428337
 0 0 0 0.119094 0 0 0.604719 0.334016 0.371563 0.439732 0.47597 0.52066 0.552812 0.561914 0.695164 0.612314 0.675687 0.723547 0.723395 0.707288 0 0 0 0.129679 0 0 0.546044 0.238248 0.256815 0.265927 0.32458 0.297432 0.323026 0.362382 0.380774 0.329949 0.343136 0.362778 0.39069 0.433827
 0 0 0 0 0 0.181662 0.346953 0.205707 0.427882 0.437436 0.458021 0.508458 0.528747 0.568357 0.618168 0.642524 0.63675 0.581132 0.648222 0.72204 0 0 0 0 0 0.181662 0.284023 0.206803 0.310969 0.280798 0.279247 0.301667 0.319537 0.350581 0.397736 0.345337 0.451924 0.351272 0.369582 0.460405
 0 0.06 0.05 0.142911 0.281015 0.290649 0.263025 0.276783 0.287232 0.452349 0.467408 0.495494 0.514493 0.566222 0.579842 0.655429 0.698321 0.66821 0.593401 0.66446 0 0.06 0.05 0.128441 0.228646 0.200277 0.190956 0.288138 0.318037 0.27658 0.300919 0.304366 0.327791 0.375857 0.361741 0.407662 0.440502 0.399094 0.411995 0.389725
 0 0 0.08 0.237485 0.257759 0.300786 0.376494 0.303109 0.376596 0.386078 0.441273 0.491221 0.505806 0.533365 0.544127 0.592819 0.653559 0.580237 0.717366 0.738557 0 0 0.08 0.146716 0.214195 0.234377 0.311299 0.286136 0.281076 0.296087 0.300124 0.331082 0.344045 0.36707 0.351907 0.370767 0.392173 0.706881 0.665254 0.491871
 0 0 0.055476 0.150648 0.230818 0.27548 0.334177 0.440384 0.413622 0.412406 0.476368 0.495037 0.518066 0.535111 0.546061 0.575578 0.578216 0.613207 0.653018 0.731608 0 0 0.120831 0.13767 0.156466 0.245125 0.252036 0.287459 0.274986 0.365077 0.437344 0.304218 0.331971 0.351686 0.386086 0.411323 0.386777 0.473751 0.641552 0.602202
 0 0.01 0.0413515 0.147999 0.211111 0.247551 0.318822 0.413087 0.405509 0.541166 0.56781 0.568966 0.530465 0.526119 0.566456 0.556673 0.620452 0.643861 0.673459 0.717072 0 0.01 0.0434861 0.143349 0.200623 0.280093 0.289416 0.313453 0.338394 0.36515 0.331046 0.45422 0.285146 0.314777 0.393427 0.391028 0.494275 0.367118 0.530584 0.628484
 0 0.04 0.0719618 0.135584 0.215164 0.260788 0.341095 0.36918 0.470328 0.506426 0.523931 0.533458 0.525147 0.578718 0.593195 0.600636 0.608513 0.602061 0.596877 0.754915 0 0.04 0.057348 0.13741 0.182052 0.239097 0.308123 0.305885 0.291305 0.333674 0.337588 0.434044 0.415351 0.470378 0.378153 0.350875 0.47463 0.480586 0.495278 0.766753
 0 0.01 0.0706236 0.118561 0.163346 0.243087 0.309023 0.383764 0.450224 0.527308 0.546952 0.566763 0.573164 0.547621 0.567397 0.599998 0.61132 0.645525 0.603736 0.650066 0 0.01 0.07066 0.115301 0.182033 0.240199 0.281188 0.318266 0.39649 0.372978 0.418348 0.411693 0.310927 0.382961 0.415763 0.399241 0.413194 0.40571 0.448582 0.517033
 0 0 0.0512347 0.155196 0.178293 0.280514 0.349738 0.415758 0.493102 0.575603 0.478845 0.622062 0.541342 0.626108 0.578131 0.611714 0.663172 0.652262 0.651271 0.716581 0 0 0.050332 0.146999 0.184374 0.254634 0.302546 0.347065 0.353316 0.408861 0.357161 0.40922 0.397802 0.418618 0.351153 0.473289 0.442352 0.488399 0.647047 0.626764
 0 0 0 0.0786325 0.211681 0.239698 0.321377 0.412035 0.488813 0.533368 0.591705 0.596838 0.665519 0.606914 0.65183 0.703554 0.691348 0.645551 0.704359 0.703002 0 0 0 0.094499 0.190653 0.215385 0.287505 0.323815 0.34187 0.384306 0.419457 0.398743 0.572259 0.459171 0.445695 0.64399 0.524039 0.454645 0.50977 0.471339
 0 0 0 0.0786325 0.211681 0.239698 0.321377 0.412035 0.488813 0.533368 0.591705 0.596838 0.665519 0.606914 0.65183 0.703554 0.691348 0.645551 0.704359 0.703002 0 0 0 0.094499 0.190653 0.215385 0.287505 0.323815 0.34187 0.384306 0.419457 0.398743 0.572259 0.459171 0.445695 0.64399 0.524039 0.454645 0.50977 0.471339
#nsmpl_fsh_c

#nsmpl_fsh_s
 566.108 566.108 566.108 566.108 566.108 566.108 566.108 566.108 566.108 566.108 566.108 566.108 566.108 566.108 566.108 566.108 566.108 566.108 566.108 566.108 566.108 566.108 566.108 566.108 566.108 566.108 566.108 566.108 566.108 566.108 566.108 566.108 566.108 566.108 566.108 566.108 566.108 566.108 566.108 566.108 566.108 566.108
#nsrv
1
#nyrs_srv
 42
#yrs_srv
 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2021 2022 2023 2024
#mo_srv
 7
#obs_srv
 583.193 719.532 805.366 697.942 1027.97 1278.25 1489.24 1330.78 1391.4 1595.86 1558.25 2009.05 2744.55 2195.49 2074.1 2621.14 2180.74 1628.59 2088.35 2350.39 1890.99 2121.78 2207.6 2126.73 2230.54 2047.35 2045.18 1549.17 2081.6 1992.82 1933.16 1765.99 1871.41 1422.21 1470.89 1339.34 1055.8 976.868 1033.33 1289.23 1379.88 1439.17
#obs_se_srv
 74.7567 82.5514 82.5042 59.2871 84.2444 91.8296 102.323 91.6211 89.5696 96.7065 113.049 122.974 224.871 131.587 122.574 190.968 124.156 162.923 320.292 258.821 171.315 196.909 184.928 151.179 151.005 280.388 302.061 159.918 204.59 165.996 186.945 137.629 130.293 131.49 131.952 100.35 115.586 92.2363 86.756 111.567 137.613 121.544
#nyrs_srv_age_c
 0
#nyrs_srv_age_s
 44
#yrs_srv_age_c

#yrs_srv_age_s
 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2021 2022 2023
#nsmpl_srv_c

#nsmpl_srv_s
 9.4625 9.4625 9.4625 9.4625 16.8605 20.9896 26.1509 22.3659 13.4196 15.6561 37.3339 39.7425 33.0327 23.3982 24.2584 22.8821 24.2584 23.5703 14.7959 17.5487 16.5164 16.6884 17.5487 19.0971 23.0541 16.8605 20.9896 29.5919 25.6348 20.1293 36.3017 29.0756 20.6455 14.9679 18.925 10.4948 14.7959 19.269 24.7746 28.9037 28.3875 37.8501 37.678 49.033
#oac_srv_c

#oac_srv_s
 0 0 0.0136616 0.0516972 0.0368 0.0828869 0.034087 0.0294129 0.0581352 0.0429907 0.0128967 0.0155924 0.0168259 0.0132449 0.00832478 0.00405219 0.000167022 0 0.000133788 0 0 0 0.0251897 0.0902536 0.0742152 0.100657 0.0619607 0.0452871 0.0755302 0.054815 0.0203411 0.018297 0.00410428 0.00817312 0 0.000266648 0 0 0 0
 0 0 0.0467893 0.0681502 0.0836813 0.0467646 0.0438567 0.023393 0.0197666 0.0668525 0.0496389 0.0191993 0.0147037 0.0092504 0.00724254 0.00341622 0 0 0 0 0 0.0147965 0.0815959 0.0343737 0.124348 0.0565548 0.0293991 0.0240078 0.0345528 0.0571921 0.0197381 0.0109692 0.00283703 0.00637409 0.000555428 0 0 0 0 0
 7.72e-05 0.0293619 0.0466587 0.104354 0.025706 0.115279 0.0277252 0.0147906 0.0121274 0.0183811 0.0381664 0.0161466 0.0133329 0.00518105 0.00816049 0.00380389 0.000950219 0.000629711 0 0 0 0.0613187 0.0524504 0.0878812 0.0395879 0.155023 0.0209604 0.0117543 0.0230272 0.035565 0.0174147 0.0050562 0.00289932 0.00140226 0.00355883 0.00096807 0.000299842 0 0 0
 0 0.00319411 0.0429285 0.0529354 0.0464466 0.12379 0.0885163 0.0499463 0.0153738 0.0182541 0.0151564 0.0116399 0.0116411 0.00594935 0.00199339 0.00276938 0.00245292 0 0.000468107 0 0 0.0185155 0.034164 0.113758 0.12385 0.0452921 0.0839509 0.0298165 0.0116818 0.00571272 0.00529574 0.0238616 0.00849534 0.00215 0 0 0 0 0 0
 0 0.00109255 0.0784711 0.0658743 0.0792045 0.040172 0.052867 0.0535345 0.023924 0.0235207 0.0104433 0.0135787 0.0209187 0.0100724 0.00615285 0.00652159 0.00138468 0.000589191 0.000242025 0 0 0.0171369 0.0948457 0.0925133 0.100046 0.0489952 0.0378562 0.0491586 0.023017 0.0160428 0.00530171 0.00764113 0.00860531 0.0050898 0.0045405 0.000646468 0 0 0 0
 0 0.0107688 0.0587552 0.0910226 0.0692987 0.0479506 0.0508935 0.0354817 0.0321746 0.0230954 0.00633978 0.00907177 0.0136081 0.00374697 0.00509174 0.00349362 0.000565238 0 0.000565238 0 0 0.0168005 0.0545594 0.167378 0.0847824 0.0357681 0.0821225 0.0227977 0.0412075 0.00576862 0.00570136 0.0042929 0.00138703 0.00522332 0.00648335 0.00173453 0.00138703 0 0 0.000681857
 0.00122328 0.0191174 0.0370372 0.119311 0.119657 0.0499063 0.0444512 0.0370006 0.0169128 0.0283733 0.00656292 0.00348196 0.00148592 0.002857 0.00633372 0.00841142 0.00121171 0.000566848 0.000548541 0.00214071 0.00116738 0.0198865 0.060641 0.139127 0.129376 0.0664701 0.0277702 0.0184475 0.0149503 0.00732918 0.00140872 0 0.000114687 0.000846135 0.00383385 0.000123413 0.000706185 0.00120988 0 0
 0 0 0.027742 0.0705139 0.116213 0.0935836 0.0512382 0.0259469 0.0305925 0.0098498 0.0214257 0.00390047 0.00369759 0.00339245 0.00097482 0.0035406 0.00314441 0.000127485 0 0.00226548 0 0 0.0527913 0.131706 0.125659 0.120512 0.0431765 0.0243672 0.0185786 0 0.0150595 0 0 0 0 0 0 0 0 0
 0 0 0.0338215 0.0949341 0.0629643 0.0813124 0.0986489 0.0232926 0.0154884 0.0166818 0.0126723 0.0238018 0.00522907 0.00145787 0.00179331 0.000644396 0.00162667 0.00075496 0.000421669 0.00305899 0 0.00294485 0.091595 0.0830617 0.126965 0.0677764 0.0723952 0.0218408 0.0286478 0.0121532 0 0.0124888 0 0 0 0 0.00152686 0 0 0
 0 0.013122 0.0788642 0.0717908 0.145837 0.0402093 0.0491927 0.0424982 0.0249164 0.00784854 0.0155824 0.00540778 0.00871088 0.00633989 0 0.000813321 0.00136275 0.00510201 0.00158019 0.00174778 0 0.0230054 0.0560951 0.118051 0.0946875 0.0778417 0.0624704 0.0188915 0.0126822 0.000520714 0.00486949 0.00557116 0 0.000979528 0 0 0 0.0020959 0.00131271 0
 0 0.0086027 0.0576508 0.0662056 0.0703948 0.0974993 0.0517435 0.050885 0.0367618 0.0115571 0.00792368 0.0112924 0.00666171 0.00688835 0.00395799 0.00144865 0.000314154 0.000314154 0.00243435 0.00167866 0 0.00838358 0.0638815 0.0820464 0.10103 0.0997265 0.0616861 0.0337327 0.0259652 0.00785209 0.00611668 0.00273942 0.00356783 0.00511092 0 0.00215373 0 0 0 0.00179282
 0 0.00124136 0.0414344 0.129593 0.0944362 0.0547002 0.0543003 0.0294161 0.0315847 0.017633 0.00966151 0.00463787 0.00445833 0.00104322 0.00245454 0.000123602 0 0.000869143 0 0.00245216 0 0.000861804 0.0672276 0.178082 0.093256 0.0487619 0.0721264 0.00813354 0.0197439 0.0173045 0.00498134 0.00178581 0.00286314 0.000949052 0.00207065 0 0 0 0 0.00181299
 0 0 0.00528771 0.120302 0.0979301 0.0797562 0.0446173 0.0470838 0.0293175 0.0201854 0.0146343 0.0126679 0.00472826 0.00506512 0.00292399 0.0014788 0 0.000381971 0.00052807 0.00284446 0 0.00120312 0.00491052 0.162154 0.127149 0.0602572 0.0560068 0.0393057 0.0177283 0.0224019 0.0118153 0.00113992 0.00404222 0.00127132 0.000881793 0 0 0 0 0
 0 0 0.0192172 0.0381311 0.125524 0.117746 0.0527845 0.0475478 0.0232674 0.0223505 0.0204859 0.0126236 0.00697233 0.00499702 0.00330555 0.00160887 0.00101965 0 0.00113561 0.000534735 0 0.000779246 0.0110173 0.0358445 0.18113 0.113117 0.0349033 0.0589202 0.0279787 0.00783534 0.00978349 0.00629106 0.00623555 0.00440206 0.00133275 0.000901575 0.000275972 0 0 0
 0 0.0011427 0.0255006 0.0487566 0.0543724 0.129164 0.0757122 0.0405398 0.0332222 0.0294352 0.00547591 0.00896478 0.00855755 0.0050131 0.00266078 0.000853019 0 0 0.000408227 0.000408227 0 0.00194697 0.0510487 0.0573076 0.0421488 0.177048 0.0929886 0.038393 0.0409126 0.0123735 0.00672956 0.00261339 0.00232408 0.00252561 0.00107072 0 0 0 0 0.000380881
 0 0 0.0157832 0.055396 0.0463148 0.0399896 0.131458 0.0940592 0.0365273 0.0114077 0.0247276 0.0131563 0.00711094 0.00783816 0.00383121 0.00260665 0.000543918 0.000754186 0.00156618 0.00105214 0 0.00283644 0.017532 0.0885177 0.0432521 0.0502212 0.167874 0.0532077 0.0342006 0.0114285 0.0186949 0.00605986 0.00381571 0.00459877 0.00202441 0.000967966 0.000322845 0 0.000322845 0
 0 0 0 0.0474587 0.0881691 0.0419868 0.024647 0.114722 0.0669641 0.0296191 0.0315084 0.0237737 0.00880349 0.0042552 0.00926427 0 0.000944861 0.000337347 0.000337347 0.000847895 0 0 0.0145343 0.0399247 0.106188 0.0444181 0.0401728 0.119983 0.0722324 0.0188675 0.0212693 0.0137658 0.00635639 0.00864732 0 0 0 0 0 0
 0 0.000613485 0.0375784 0.019771 0.0342446 0.0834572 0.0251399 0.0506564 0.0993099 0.0654629 0.0165306 0.00801968 0.0138518 0.00478001 0.00493242 0.00536012 0.00151111 0.000890409 0.00014145 0.000893442 0 0.00294758 0.0550504 0.0244468 0.0355501 0.10249 0.0295485 0.0408914 0.117384 0.0638542 0.0210775 0.0113812 0.00962056 0.00227271 0.00503329 0.00336434 0.00175699 0.000184627 0 0
 0 0 0.0171488 0.0643211 0.0119456 0.029285 0.102699 0.0395837 0.0268443 0.0889403 0.0395849 0.0190572 0.0237864 0.00935251 0.00758223 0.0106068 0.00467961 0.00244073 0 0.00117634 0 0.000279194 0.0258188 0.0604453 0.0344115 0.0466177 0.112391 0.00448135 0.0528179 0.0829078 0.0264726 0.0296174 0.0078206 0.0143566 0.00252787 0 0 0 0 0
 0 0 0.00984386 0.0308771 0.0333639 0.0296738 0.0406231 0.0751875 0.023243 0.0214182 0.113755 0.0554489 0.0195879 0.0106763 0.0144087 0.00400941 0.00226385 0.000875796 0.00127328 0.00215336 0 0 0.0152333 0.0433221 0.0545139 0.0316708 0.0556191 0.110637 0.0341032 0.0396003 0.0527324 0.0521574 0.0159182 0.00196563 0.00125723 0.00133344 0.00117396 6.32e-05 0 1.55e-05
 0 0 0.00280895 0.00509324 0.0137209 0.0375939 0.0124005 0.0447294 0.0774643 0.0520474 0.0401103 0.106794 0.0217394 0.0197544 0.00963146 0.0139703 0.00364507 0.00270907 0.0014387 0.000119178 0 0 0.00548957 0.00895244 0.0230418 0.0755489 0.00343308 0.0298855 0.126171 0.060356 0.0412044 0.086547 0.0478475 0.0127288 0.00717642 0.00385627 0.000542909 0.00144743 0 0
 0 0 0 0.0206057 0.0177608 0.0289355 0.0453351 0.0274696 0.0351918 0.0722108 0.0526327 0.0422044 0.0915585 0.0420906 0.0237435 0.0229035 0.00514436 0.000919936 0.000774553 0.0012931 0 0 0.00507602 0.0412028 0.0114076 0.0174782 0.0616414 0.016331 0.0821035 0.100846 0.0378253 0.035683 0.0367774 0.0116791 0.00548454 0.00223469 0.00215338 0.000162628 0.000635348 0.000503835
 0 0.000893856 0.0112669 0.00873468 0.0210879 0.0191324 0.0165915 0.0499036 0.0367267 0.0434279 0.08311 0.0229125 0.0351642 0.0819597 0.0394217 0.0179653 0.00647836 0.00221766 0.00158476 0.00051888 0 0.00164164 0.00980326 0.0167177 0.0534399 0.0336886 0.0266744 0.0592747 0.0226963 0.0936808 0.0557173 0.036589 0.0398695 0.03295 0.00881209 0.00395304 0.00130403 0.00383801 0.000251252 0
 0 0.00838105 0.0281469 0.010501 0.0188898 0.065588 0.017383 0.0224627 0.0338018 0.0136334 0.0495226 0.0913264 0.0271284 0.0190024 0.0699676 0.0265913 0.0152708 0.00843306 0.000725173 0.0051501 0 0.0122848 0.0373011 0.0202938 0.019732 0.0495656 0.0233349 0.0124851 0.0619317 0.0354166 0.0274021 0.0619861 0.0256016 0.0155129 0.0505169 0.012434 0.000231596 0.00206357 0 0
 0.000506719 0.0286984 0.0570632 0.0250345 0.0242635 0.0087308 0.04604 0.0243186 0.0210222 0.0237204 0.00829525 0.0192443 0.0697899 0.0131684 0.0204963 0.065308 0.0149561 0.012124 0.00583437 0.00404405 0.000791244 0.0545995 0.078375 0.0411507 0.0289779 0.0167501 0.0405449 0.0181251 0.00331617 0.00736943 0.0116811 0.0465655 0.0711136 0.0182379 0.0284892 0.0236847 0.00988273 0.00292869 0.00421842 0.000538893
 0 0.00235578 0.0916655 0.0520972 0.0476589 0.0239227 0.0112967 0.0315022 0.0100524 0.00695587 0.0317636 0.0316895 0.015557 0.0207787 0.0136698 0.00792456 0.0396046 0.031509 0.000512206 0.0154613 0 0.00917453 0.138554 0.0872186 0.0405019 0.0264765 0.011124 0.0284171 0.0183002 0 0.041767 0.00543979 0.00871365 0.0516063 0.00543979 0.000556249 0.0201523 0.0132081 0 0.00737267
 0 0.0124882 0.0675899 0.105485 0.0605047 0.0119992 0.0140827 0.0127797 0.0265282 0.00652949 0.0105815 0.00532999 0.0102279 0.0210199 0.0204584 0.0150232 0.0173569 0.0168581 0.017233 0.0125185 0 0.00784929 0.12473 0.122446 0.0889851 0.0241243 0.0332063 0.0139943 0.012285 0.00690616 0.00480144 0.00634436 0.000777217 0.0257421 0.0102478 0.00672946 0.008155 0.0259029 0.00481221 0.00736701
 0 0.0100137 0.0627749 0.142812 0.061657 0.0414641 0.0166363 0.0156454 0.0110168 0.022542 0.00843899 0.0067056 0.0047759 0.00566562 0.0146166 0.0182121 0.0117221 0.0079388 0.013745 0.0100943 0 0.0116126 0.0813999 0.156377 0.0810746 0.0506111 0.0134479 0.00604674 0.013985 0.0103331 0.0111734 0.00397188 0.0093261 0.00214112 0.0154867 0.0170715 0.00887947 0.00118426 0.0105523 0.00884805
 0 0.00327488 0.0316991 0.0621869 0.0852052 0.0743982 0.0482597 0.025002 0.00862597 0.0185369 0.0171927 0.0149963 0.0172059 0.0145412 0.0129795 0.0182976 0.0104236 0.0124629 0.0110094 0.0127981 6.1e-05 0.0025359 0.0358425 0.100737 0.116648 0.0809554 0.0515433 0.0213339 0.0104063 0.0278348 0.00397329 0.0041793 0.00585822 0.00691797 0.0148935 0.00699156 0.00406172 0.00223058 0.00293611 0.000964316
 0 0 0.0344716 0.0425371 0.0797772 0.0772852 0.0917156 0.0327709 0.0122883 0.0179486 0.0227971 0.00624499 0.0113787 0 0.00336123 0.0125184 0.0176827 0.0211009 0.00270851 0.0249988 0 0 0.0426422 0.0554702 0.0709732 0.11781 0.0648563 0.0554839 0.0101509 0.00421804 0.0111215 0.0188038 0.00333767 0.00311698 0.00584258 0.000175905 0.00937223 0.00716769 0.00324295 0.00462783
 0 0.000505993 0.0149364 0.0882892 0.0553836 0.0772055 0.0726365 0.0453451 0.0318206 0.00778258 0.0111265 0.00671749 0.0148263 0.00489933 0.00818872 0.00346505 0.0107194 0.0150345 0.0053693 0.0266207 0 0.000602618 0.0147654 0.093249 0.0653735 0.0623854 0.0943639 0.0610608 0.0335399 0.00223846 0.0119568 0.00111552 0.00839979 0.00564577 0.00441213 0.0066462 0.00158752 0.00662479 0.0185915 0.00656809
 0 0.00076058 0.0138313 0.0472081 0.0657654 0.065324 0.0519605 0.0862842 0.0474346 0.0330153 0.00527037 0.0195328 0.00719644 0.0159391 0.00523404 0.00879513 0.00400771 0.00472245 0.00710324 0.0301682 0 0.00144384 0.00874781 0.0453728 0.0844127 0.0533685 0.0633138 0.0621683 0.0577984 0.020691 0.0232347 0.00821655 0.00493207 0.00867663 0.00271355 0.0042907 0.00177631 0.00465156 0.0136478 0.0109893
 0 0 0.0202697 0.012566 0.0523788 0.115295 0.0393339 0.0583206 0.0620987 0.0484458 0.0306915 0.0177544 0.0118198 0.00910993 0.014409 0.0034706 0.00193403 0.00058097 0.00258629 0.0316644 0 0 0.00945016 0.0259794 0.0434117 0.0642463 0.0787393 0.0734871 0.0854725 0.0301367 0.0234029 0.00594424 0.00468835 0.00244034 0.00301454 0 0.00322094 0.00574774 0.00124755 0.00664094
 0 0 0 0.00720142 0.0294498 0.0364352 0.0797044 0.0404756 0.0974925 0.0791223 0.0485109 0.0192815 0.0050677 0.0129267 0.00312016 0.0122042 0.00410958 0.00373804 0.00296361 0.0211457 0 0.000895442 0.00408164 0.0109143 0.042552 0.0677961 0.0861491 0.0516935 0.0295119 0.0725968 0.0354363 0.0134501 0.00276855 0.0164137 0.0105132 0.0278152 0 0.00395251 0.00686961 0.0136409
 0 6.52e-05 0.00714985 0.00436971 0.00686047 0.0129608 0.0283718 0.0842525 0.0792553 0.0718542 0.0555486 0.0457091 0.0218978 0.00250234 0.00997976 0.00242782 0.0126217 0 0.00337894 0.0313312 0 8.94e-05 0.018672 0.00244994 0.0117258 0.0289934 0.0516364 0.088995 0.0691528 0.0728631 0.0555115 0.0487554 0.0272205 0.0108175 0.0124467 0.00114093 0.00302122 0.00223433 0.000354046 0.013383
 0 0.00225008 0.0146097 0.0240994 0.0101619 0.00827543 0.00262634 0.00135443 0.0817241 0.046838 0.0628231 0.120664 0.00912322 0.0303108 0.0106725 0.0221441 0.00125287 0.0112637 0.00652358 0.0252376 0 0.00569969 0.0252529 0.0254238 0.00278055 0.00973747 0.00900868 0.0223968 0.063248 0.0347065 0.0696781 0.0837941 0.0751327 0.0104496 0.00640544 0.0109674 0.001821 0.00487571 0.0093836 0.037283
 5.77e-05 0.00166068 0.0262059 0.0307754 0.0291648 0.00528056 0.00777628 0.0198037 0.0148561 0.072351 0.06971 0.0550064 0.0542677 0.0255355 0.0159877 0.0149188 0.0038943 0.00175 0.0043282 0.0186341 0 0.00103657 0.0495795 0.0374301 0.0395167 0.00573587 0.00738334 0.0188603 0.0414787 0.114375 0.0595797 0.0415878 0.0574194 0.0210692 0.00914352 0.00236206 0 0 0.00796648 0.0135105
 0 0.0220817 0.00976714 0.0356696 0.0351417 0.0167713 0.00281853 0.00158309 0.0060112 0.0211802 0.0643234 0.0482769 0.070787 0.0574199 0.040624 0.0285901 0.0162439 0.00729336 0.00666647 0.0231727 0.00020474 0.03157 0.0142423 0.055795 0.0341293 0.0217245 0.0106362 0.00737783 0.00639086 0.0118129 0.0510063 0.0699583 0.072619 0.0303047 0.0264579 0.0160495 0.00655776 0.000407993 0.0111365 0.00719626
 0 0.0490656 0.110536 0.0229125 0.0267683 0.0224796 0.0138548 0.0108431 0.00323163 0.00254116 0.0186896 0.0689825 0.0478693 0.0291948 0.0456593 0.0243147 0.00734967 0.00166244 1.96e-05 0.00573782 0.00217299 0.0710718 0.142854 0.0149133 0.0413446 0.0231644 0.00418012 0 0.0191934 0.00466555 0.00890878 0.0328546 0.0354806 0.0176767 0.0348648 0.0223727 0.00633782 0.000904431 0 0.00532643
