#_Wt_at_age_fishery2 male 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 1.0695 1.4409 1.7768 2.0663 2.3077 2.5044 2.6622 2.7872 2.8854 2.962 3.0214 3.0674 3.1029 3.1302 3.1511 3.1672 3.1796 3.189 3.1963 3.2018 3.2061 3.2093 3.2118 3.2137 3.2152 3.2163 3.2171 3.2178 3.2183 3.2193
#_Selectivity_fishery_scaled_to_max_at_one 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 0.102485 0.549254 0.92859 0.992845 0.999325 0.999937 0.999994 0.999999 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 0.507783 0.746512 0.885459 0.961904 0.995819 1 0.983311 0.952137 0.911182 0.863942 0.813032 0.760398 0.707483 0.655342 0.604732 0.556178 0.510031 0.466504 0.425709 0.387679 0.352387 0.319765 0.289716 0.262121 0.236846 0.213753 0.192699 0.173541 0.156138 0.140357
#_Selectivity_fishery_scaled_to_max_at_one 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 0.178348 0.430968 0.725473 0.902159 0.969855 0.991171 0.997453 0.999269 0.99979 0.99994 0.999983 0.999995 0.999999 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 0.251235 0.484089 0.668545 0.805596 0.900855 0.960877 0.992013 1 0.989839 0.965791 0.931427 0.889697 0.843008 0.7933 0.742115 0.690662 0.63987 0.59044 0.542882 0.497554 0.454691 0.41443 0.376831 0.341893 0.309571 0.279786 0.252433 0.227393 0.204534 0.18372
#_Numbers_at_age_end_year 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 13.5893 12.3455 9.64313 26.9691 11.8384 22.1347 19.0151 3.58721 6.98434 1.68314 0.772525 0.40009 0.86424 0.633051 1.1188 0.687954 0.354064 0.319277 0.189934 0.254701 0.174733 0.193414 0.52558 0.156771 0.134425 0.254089 0.0539457 0.0979225 0.0497966 0.298299
 13.5893 12.4473 9.8646 28.1108 12.5468 23.7014 20.554 3.91486 7.68818 1.86936 0.856367 0.444595 0.982156 0.738385 1.33274 0.831109 0.430852 0.390114 0.23339 0.31568 0.218646 0.244411 0.671909 0.202799 0.175465 0.33381 0.071324 0.13036 0.0666414 0.447758
#_N_recruitment_years
44
#_Recruitment_start_at_1977_yearclass=1979_for_age_2_recruits 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022
 83.0163 45.9767 22.9514 69.3418 39.7242 14.0515 15.4726 25.5109 9.82135 6.8388 7.66243 12.3313 23.6593 7.47027 25.4707 6.92309 7.54111 12.5963 20.6976 9.49941 37.2203 16.348 15.7793 43.717 13.3198 10.002 12.145 7.56088 10.6405 9.87903 16.0098 21.6168 10.1521 11.5699 4.53642 7.58659 14.2515 49.9162 21.5201 95.9108 94.3065 42.7422 82.4073 25.1328
#_Spawners per recruitment (starting at 1977)
 153.184 143.866 140.63 137.028 135.971 138.142 146.652 161.384 179.086 196.433 204.898 204.908 196.752 184.275 170.425 156.614 143.565 130.329 119.4 111.831 106.572 102.608 99.1067 95.968 92.9283 92.5549 93.8059 95.8993 98.4494 101.585 104.288 104.778 103.368 100.581 97.139 93.0493 89.1646 86.2419 84.7422 83.5467 82.8915 83.0881 86.3245
