"","Pred_species","Prey_species","Pred","Prey","PredSex","PreySex","PredAge","PreyAge","Year","Sample_size","propPreyAge"
"1053","W_Pollock","Arrowtooth",1,2,0,2,"1",16,0,20,0
"5147","W_Pollock","Arrowtooth",1,2,0,1,"1",16,0,20,0
"1054","W_Pollock","Arrowtooth",1,2,0,2,"1",17,0,20,0
"5176","W_Pollock","Arrowtooth",1,2,0,1,"1",17,0,20,0
"1055","W_Pollock","Arrowtooth",1,2,0,2,"1",18,0,20,0
"5150","W_Pollock","Arrowtooth",1,2,0,1,"1",18,0,20,0
"1056","W_Pollock","Arrowtooth",1,2,0,2,"1",19,0,20,0
"4315","W_Pollock","Arrowtooth",1,2,0,1,"1",19,0,20,0
"1057","W_Pollock","Arrowtooth",1,2,0,2,"1",20,0,20,0
"3223","W_Pollock","Arrowtooth",1,2,0,1,"1",20,0,20,0
"1058","W_Pollock","Arrowtooth",1,2,0,2,"1",21,0,20,0
"3224","W_Pollock","Arrowtooth",1,2,0,1,"1",21,0,20,0
"6284","W_Pollock","P_Cod",1,3,0,0,"1",1,0,20,0
"5673","W_Pollock","P_Cod",1,3,0,0,"1",2,0,20,0
"6367","W_Pollock","P_Cod",1,3,0,0,"1",3,0,20,0
"6328","W_Pollock","P_Cod",1,3,0,0,"1",4,0,20,0
"6045","W_Pollock","P_Cod",1,3,0,0,"1",5,0,20,0
"6086","W_Pollock","P_Cod",1,3,0,0,"1",6,0,20,0
"6411","W_Pollock","P_Cod",1,3,0,0,"1",7,0,20,0
"6088","W_Pollock","P_Cod",1,3,0,0,"1",8,0,20,0
"6089","W_Pollock","P_Cod",1,3,0,0,"1",9,0,20,0
"6293","W_Pollock","P_Cod",1,3,0,0,"1",10,0,20,0
"6213","W_Pollock","P_Cod",1,3,0,0,"1",11,0,20,0
"5643","W_Pollock","P_Cod",1,3,0,0,"1",12,0,20,0
"10911","W_Pollock","P_Halibut",1,4,0,1,"1",1,0,20,0
"13128","W_Pollock","P_Halibut",1,4,0,2,"1",1,0,20,0
"10912","W_Pollock","P_Halibut",1,4,0,1,"1",2,0,20,0
"13129","W_Pollock","P_Halibut",1,4,0,2,"1",2,0,20,0
"13130","W_Pollock","P_Halibut",1,4,0,2,"1",3,0,20,0
"14033","W_Pollock","P_Halibut",1,4,0,1,"1",3,0,20,0
"13131","W_Pollock","P_Halibut",1,4,0,2,"1",4,0,20,0
"14114","W_Pollock","P_Halibut",1,4,0,1,"1",4,0,20,0
"13132","W_Pollock","P_Halibut",1,4,0,2,"1",5,0,20,0
"14089","W_Pollock","P_Halibut",1,4,0,1,"1",5,0,20,0
"13862","W_Pollock","P_Halibut",1,4,0,2,"1",6,0,20,0
"14076","W_Pollock","P_Halibut",1,4,0,1,"1",6,0,20,0
"10947","W_Pollock","P_Halibut",1,4,0,2,"1",7,0,20,0
"14091","W_Pollock","P_Halibut",1,4,0,1,"1",7,0,20,0
"10948","W_Pollock","P_Halibut",1,4,0,2,"1",8,0,20,0
"14119","W_Pollock","P_Halibut",1,4,0,1,"1",8,0,20,0
"10949","W_Pollock","P_Halibut",1,4,0,2,"1",9,0,20,0
"14106","W_Pollock","P_Halibut",1,4,0,1,"1",9,0,20,0
"10950","W_Pollock","P_Halibut",1,4,0,2,"1",10,0,20,0
"14107","W_Pollock","P_Halibut",1,4,0,1,"1",10,0,20,0
"10951","W_Pollock","P_Halibut",1,4,0,2,"1",11,0,20,0
"14118","W_Pollock","P_Halibut",1,4,0,1,"1",11,0,20,0
"10952","W_Pollock","P_Halibut",1,4,0,2,"1",12,0,20,0
"14109","W_Pollock","P_Halibut",1,4,0,1,"1",12,0,20,0
"10953","W_Pollock","P_Halibut",1,4,0,2,"1",13,0,20,0
"14110","W_Pollock","P_Halibut",1,4,0,1,"1",13,0,20,0
"10954","W_Pollock","P_Halibut",1,4,0,2,"1",14,0,20,0
"14126","W_Pollock","P_Halibut",1,4,0,1,"1",14,0,20,0
"10955","W_Pollock","P_Halibut",1,4,0,2,"1",15,0,20,0
"14099","W_Pollock","P_Halibut",1,4,0,1,"1",15,0,20,0
"10956","W_Pollock","P_Halibut",1,4,0,2,"1",16,0,20,0
"14045","W_Pollock","P_Halibut",1,4,0,1,"1",16,0,20,0
"13144","W_Pollock","P_Halibut",1,4,0,2,"1",17,0,20,0
"14086","W_Pollock","P_Halibut",1,4,0,1,"1",17,0,20,0
"13874","W_Pollock","P_Halibut",1,4,0,2,"1",18,0,20,0
"14047","W_Pollock","P_Halibut",1,4,0,1,"1",18,0,20,0
"10959","W_Pollock","P_Halibut",1,4,0,2,"1",19,0,20,0
"13967","W_Pollock","P_Halibut",1,4,0,1,"1",19,0,20,0
"10960","W_Pollock","P_Halibut",1,4,0,2,"1",20,0,20,0
"13968","W_Pollock","P_Halibut",1,4,0,1,"1",20,0,20,0
"10961","W_Pollock","P_Halibut",1,4,0,2,"1",21,0,20,0
"13929","W_Pollock","P_Halibut",1,4,0,1,"1",21,0,20,0
"10962","W_Pollock","P_Halibut",1,4,0,2,"1",22,0,20,0
"13848","W_Pollock","P_Halibut",1,4,0,1,"1",22,0,20,0
"10963","W_Pollock","P_Halibut",1,4,0,2,"1",23,0,20,0
"13849","W_Pollock","P_Halibut",1,4,0,1,"1",23,0,20,0
"10964","W_Pollock","P_Halibut",1,4,0,2,"1",24,0,20,0
"13729","W_Pollock","P_Halibut",1,4,0,1,"1",24,0,20,0
"10965","W_Pollock","P_Halibut",1,4,0,2,"1",25,0,20,0
"13851","W_Pollock","P_Halibut",1,4,0,1,"1",25,0,20,0
"10966","W_Pollock","P_Halibut",1,4,0,2,"1",26,0,20,0
"13123","W_Pollock","P_Halibut",1,4,0,1,"1",26,0,20,0
"10967","W_Pollock","P_Halibut",1,4,0,2,"1",27,0,20,0
"13124","W_Pollock","P_Halibut",1,4,0,1,"1",27,0,20,0
"10968","W_Pollock","P_Halibut",1,4,0,2,"1",28,0,20,0
"13125","W_Pollock","P_Halibut",1,4,0,1,"1",28,0,20,0
"13126","W_Pollock","P_Halibut",1,4,0,1,"1",29,0,20,0
"13885","W_Pollock","P_Halibut",1,4,0,2,"1",29,0,20,0
"13127","W_Pollock","P_Halibut",1,4,0,1,"1",30,0,20,0
"13886","W_Pollock","P_Halibut",1,4,0,2,"1",30,0,20,0
"14415","W_Pollock","W_Pollock",1,1,0,0,"2",1,0,20,0.000165898142575754
"14376","W_Pollock","W_Pollock",1,1,0,0,"2",2,0,20,2.80581810424732e-07
"14377","W_Pollock","W_Pollock",1,1,0,0,"2",3,0,20,0
"14742","W_Pollock","W_Pollock",1,1,0,0,"2",4,0,20,0
"14379","W_Pollock","W_Pollock",1,1,0,0,"2",5,0,20,0
"14380","W_Pollock","W_Pollock",1,1,0,0,"2",6,0,20,0
"14381","W_Pollock","W_Pollock",1,1,0,0,"2",7,0,20,0
"14382","W_Pollock","W_Pollock",1,1,0,0,"2",8,0,20,0
"14423","W_Pollock","W_Pollock",1,1,0,0,"2",9,0,20,0
"14384","W_Pollock","W_Pollock",1,1,0,0,"2",10,0,20,0
"3349","W_Pollock","Arrowtooth",1,2,0,2,"2",1,0,20,8.13859384100425e-06
"4955","W_Pollock","Arrowtooth",1,2,0,1,"2",1,0,20,8.20771854837102e-06
"3350","W_Pollock","Arrowtooth",1,2,0,2,"2",2,0,20,0
"4956","W_Pollock","Arrowtooth",1,2,0,1,"2",2,0,20,0
"3351","W_Pollock","Arrowtooth",1,2,0,2,"2",3,0,20,0
"4953","W_Pollock","Arrowtooth",1,2,0,1,"2",3,0,20,0
"3352","W_Pollock","Arrowtooth",1,2,0,2,"2",4,0,20,0
"4914","W_Pollock","Arrowtooth",1,2,0,1,"2",4,0,20,0
"3353","W_Pollock","Arrowtooth",1,2,0,2,"2",5,0,20,0
"4879","W_Pollock","Arrowtooth",1,2,0,1,"2",5,0,20,0
"3354","W_Pollock","Arrowtooth",1,2,0,2,"2",6,0,20,0
"4880","W_Pollock","Arrowtooth",1,2,0,1,"2",6,0,20,0
"3355","W_Pollock","Arrowtooth",1,2,0,2,"2",7,0,20,0
"4428","W_Pollock","Arrowtooth",1,2,0,1,"2",7,0,20,0
"3356","W_Pollock","Arrowtooth",1,2,0,2,"2",8,0,20,0
"4429","W_Pollock","Arrowtooth",1,2,0,1,"2",8,0,20,0
"3357","W_Pollock","Arrowtooth",1,2,0,2,"2",9,0,20,0
"4430","W_Pollock","Arrowtooth",1,2,0,1,"2",9,0,20,0
"1171","W_Pollock","Arrowtooth",1,2,0,2,"2",10,0,20,0
"4431","W_Pollock","Arrowtooth",1,2,0,1,"2",10,0,20,0
"1172","W_Pollock","Arrowtooth",1,2,0,2,"2",11,0,20,0
"4761","W_Pollock","Arrowtooth",1,2,0,1,"2",11,0,20,0
"1173","W_Pollock","Arrowtooth",1,2,0,2,"2",12,0,20,0
"4802","W_Pollock","Arrowtooth",1,2,0,1,"2",12,0,20,0
"1174","W_Pollock","Arrowtooth",1,2,0,2,"2",13,0,20,0
"4927","W_Pollock","Arrowtooth",1,2,0,1,"2",13,0,20,0
"1175","W_Pollock","Arrowtooth",1,2,0,2,"2",14,0,20,0
"4968","W_Pollock","Arrowtooth",1,2,0,1,"2",14,0,20,0
"1176","W_Pollock","Arrowtooth",1,2,0,2,"2",15,0,20,0
"4969","W_Pollock","Arrowtooth",1,2,0,1,"2",15,0,20,0
"1177","W_Pollock","Arrowtooth",1,2,0,2,"2",16,0,20,0
"4970","W_Pollock","Arrowtooth",1,2,0,1,"2",16,0,20,0
"1178","W_Pollock","Arrowtooth",1,2,0,2,"2",17,0,20,0
"4971","W_Pollock","Arrowtooth",1,2,0,1,"2",17,0,20,0
"1179","W_Pollock","Arrowtooth",1,2,0,2,"2",18,0,20,0
"4359","W_Pollock","Arrowtooth",1,2,0,1,"2",18,0,20,0
"1180","W_Pollock","Arrowtooth",1,2,0,2,"2",19,0,20,0
"2253","W_Pollock","Arrowtooth",1,2,0,1,"2",19,0,20,0
"1181","W_Pollock","Arrowtooth",1,2,0,2,"2",20,0,20,0
"2254","W_Pollock","Arrowtooth",1,2,0,1,"2",20,0,20,0
"1182","W_Pollock","Arrowtooth",1,2,0,2,"2",21,0,20,0
"3348","W_Pollock","Arrowtooth",1,2,0,1,"2",21,0,20,0
"5549","W_Pollock","P_Cod",1,3,0,0,"2",1,0,20,0
"5591","W_Pollock","P_Cod",1,3,0,0,"2",2,0,20,0
"5473","W_Pollock","P_Cod",1,3,0,0,"2",3,0,20,0
"5434","W_Pollock","P_Cod",1,3,0,0,"2",4,0,20,0
"5312","W_Pollock","P_Cod",1,3,0,0,"2",5,0,20,0
"5313","W_Pollock","P_Cod",1,3,0,0,"2",6,0,20,0
"5368","W_Pollock","P_Cod",1,3,0,0,"2",7,0,20,0
"5288","W_Pollock","P_Cod",1,3,0,0,"2",8,0,20,0
"5329","W_Pollock","P_Cod",1,3,0,0,"2",9,0,20,0
"5357","W_Pollock","P_Cod",1,3,0,0,"2",10,0,20,0
"5330","W_Pollock","P_Cod",1,3,0,0,"2",11,0,20,0
"5277","W_Pollock","P_Cod",1,3,0,0,"2",12,0,20,0
"11035","W_Pollock","P_Halibut",1,4,0,1,"2",1,0,20,0
"13252","W_Pollock","P_Halibut",1,4,0,2,"2",1,0,20,0
"11036","W_Pollock","P_Halibut",1,4,0,1,"2",2,0,20,0
"13253","W_Pollock","P_Halibut",1,4,0,2,"2",2,0,20,0
"13224","W_Pollock","P_Halibut",1,4,0,1,"2",3,0,20,0
"13254","W_Pollock","P_Halibut",1,4,0,2,"2",3,0,20,0
"13225","W_Pollock","P_Halibut",1,4,0,1,"2",4,0,20,0
"13255","W_Pollock","P_Halibut",1,4,0,2,"2",4,0,20,0
"13226","W_Pollock","P_Halibut",1,4,0,1,"2",5,0,20,0
"13256","W_Pollock","P_Halibut",1,4,0,2,"2",5,0,20,0
"13227","W_Pollock","P_Halibut",1,4,0,1,"2",6,0,20,0
"13865","W_Pollock","P_Halibut",1,4,0,2,"2",6,0,20,0
"11071","W_Pollock","P_Halibut",1,4,0,2,"2",7,0,20,0
"13228","W_Pollock","P_Halibut",1,4,0,1,"2",7,0,20,0
"11072","W_Pollock","P_Halibut",1,4,0,2,"2",8,0,20,0
"13229","W_Pollock","P_Halibut",1,4,0,1,"2",8,0,20,0
"11073","W_Pollock","P_Halibut",1,4,0,2,"2",9,0,20,0
"13230","W_Pollock","P_Halibut",1,4,0,1,"2",9,0,20,0
"11074","W_Pollock","P_Halibut",1,4,0,2,"2",10,0,20,0
"13231","W_Pollock","P_Halibut",1,4,0,1,"2",10,0,20,0
"11075","W_Pollock","P_Halibut",1,4,0,2,"2",11,0,20,0
"13232","W_Pollock","P_Halibut",1,4,0,1,"2",11,0,20,0
"11076","W_Pollock","P_Halibut",1,4,0,2,"2",12,0,20,0
"13233","W_Pollock","P_Halibut",1,4,0,1,"2",12,0,20,0
"11077","W_Pollock","P_Halibut",1,4,0,2,"2",13,0,20,0
"14135","W_Pollock","P_Halibut",1,4,0,1,"2",13,0,20,0
"11078","W_Pollock","P_Halibut",1,4,0,2,"2",14,0,20,0
"13235","W_Pollock","P_Halibut",1,4,0,1,"2",14,0,20,0
"11079","W_Pollock","P_Halibut",1,4,0,2,"2",15,0,20,0
"12143","W_Pollock","P_Halibut",1,4,0,1,"2",15,0,20,0
"11080","W_Pollock","P_Halibut",1,4,0,2,"2",16,0,20,0
"12144","W_Pollock","P_Halibut",1,4,0,1,"2",16,0,20,0
"12145","W_Pollock","P_Halibut",1,4,0,1,"2",17,0,20,0
"13268","W_Pollock","P_Halibut",1,4,0,2,"2",17,0,20,0
"12146","W_Pollock","P_Halibut",1,4,0,1,"2",18,0,20,0
"13998","W_Pollock","P_Halibut",1,4,0,2,"2",18,0,20,0
"11083","W_Pollock","P_Halibut",1,4,0,2,"2",19,0,20,0
"12147","W_Pollock","P_Halibut",1,4,0,1,"2",19,0,20,0
"11084","W_Pollock","P_Halibut",1,4,0,2,"2",20,0,20,0
"12148","W_Pollock","P_Halibut",1,4,0,1,"2",20,0,20,0
"11085","W_Pollock","P_Halibut",1,4,0,2,"2",21,0,20,0
"12149","W_Pollock","P_Halibut",1,4,0,1,"2",21,0,20,0
"11086","W_Pollock","P_Halibut",1,4,0,2,"2",22,0,20,0
"12150","W_Pollock","P_Halibut",1,4,0,1,"2",22,0,20,0
"11087","W_Pollock","P_Halibut",1,4,0,2,"2",23,0,20,0
"12151","W_Pollock","P_Halibut",1,4,0,1,"2",23,0,20,0
"11088","W_Pollock","P_Halibut",1,4,0,2,"2",24,0,20,0
"13245","W_Pollock","P_Halibut",1,4,0,1,"2",24,0,20,0
"11089","W_Pollock","P_Halibut",1,4,0,2,"2",25,0,20,0
"13935","W_Pollock","P_Halibut",1,4,0,1,"2",25,0,20,0
"11090","W_Pollock","P_Halibut",1,4,0,2,"2",26,0,20,0
"13247","W_Pollock","P_Halibut",1,4,0,1,"2",26,0,20,0
"11091","W_Pollock","P_Halibut",1,4,0,2,"2",27,0,20,0
"13248","W_Pollock","P_Halibut",1,4,0,1,"2",27,0,20,0
"11092","W_Pollock","P_Halibut",1,4,0,2,"2",28,0,20,0
"13249","W_Pollock","P_Halibut",1,4,0,1,"2",28,0,20,0
"13250","W_Pollock","P_Halibut",1,4,0,1,"2",29,0,20,0
"13280","W_Pollock","P_Halibut",1,4,0,2,"2",29,0,20,0
"13251","W_Pollock","P_Halibut",1,4,0,1,"2",30,0,20,0
"13281","W_Pollock","P_Halibut",1,4,0,2,"2",30,0,20,0
"14499","W_Pollock","W_Pollock",1,1,0,0,"3",1,0,20,0.00213306809180769
"14500","W_Pollock","W_Pollock",1,1,0,0,"3",2,0,20,4.84912548494606e-06
"14501","W_Pollock","W_Pollock",1,1,0,0,"3",3,0,20,0
"14866","W_Pollock","W_Pollock",1,1,0,0,"3",4,0,20,0
"14503","W_Pollock","W_Pollock",1,1,0,0,"3",5,0,20,0
"14504","W_Pollock","W_Pollock",1,1,0,0,"3",6,0,20,0
"14505","W_Pollock","W_Pollock",1,1,0,0,"3",7,0,20,0
"14506","W_Pollock","W_Pollock",1,1,0,0,"3",8,0,20,0
"14547","W_Pollock","W_Pollock",1,1,0,0,"3",9,0,20,0
"14508","W_Pollock","W_Pollock",1,1,0,0,"3",10,0,20,0
"3473","W_Pollock","Arrowtooth",1,2,0,2,"3",1,0,20,2.68759967815809e-05
"4919","W_Pollock","Arrowtooth",1,2,0,1,"3",1,0,20,2.71042666091471e-05
"3474","W_Pollock","Arrowtooth",1,2,0,2,"3",2,0,20,0
"4920","W_Pollock","Arrowtooth",1,2,0,1,"3",2,0,20,0
"3475","W_Pollock","Arrowtooth",1,2,0,2,"3",3,0,20,0
"4877","W_Pollock","Arrowtooth",1,2,0,1,"3",3,0,20,0
"3476","W_Pollock","Arrowtooth",1,2,0,2,"3",4,0,20,0
"4838","W_Pollock","Arrowtooth",1,2,0,1,"3",4,0,20,0
"3477","W_Pollock","Arrowtooth",1,2,0,2,"3",5,0,20,0
"4923","W_Pollock","Arrowtooth",1,2,0,1,"3",5,0,20,0
"3478","W_Pollock","Arrowtooth",1,2,0,2,"3",6,0,20,0
"4924","W_Pollock","Arrowtooth",1,2,0,1,"3",6,0,20,0
"3479","W_Pollock","Arrowtooth",1,2,0,2,"3",7,0,20,0
"4552","W_Pollock","Arrowtooth",1,2,0,1,"3",7,0,20,0
"3480","W_Pollock","Arrowtooth",1,2,0,2,"3",8,0,20,0
"4553","W_Pollock","Arrowtooth",1,2,0,1,"3",8,0,20,0
"3481","W_Pollock","Arrowtooth",1,2,0,2,"3",9,0,20,0
"4554","W_Pollock","Arrowtooth",1,2,0,1,"3",9,0,20,0
"1295","W_Pollock","Arrowtooth",1,2,0,2,"3",10,0,20,0
"4515","W_Pollock","Arrowtooth",1,2,0,1,"3",10,0,20,0
"1296","W_Pollock","Arrowtooth",1,2,0,2,"3",11,0,20,0
"4885","W_Pollock","Arrowtooth",1,2,0,1,"3",11,0,20,0
"1297","W_Pollock","Arrowtooth",1,2,0,2,"3",12,0,20,0
"4846","W_Pollock","Arrowtooth",1,2,0,1,"3",12,0,20,0
"1298","W_Pollock","Arrowtooth",1,2,0,2,"3",13,0,20,0
"5011","W_Pollock","Arrowtooth",1,2,0,1,"3",13,0,20,0
"1299","W_Pollock","Arrowtooth",1,2,0,2,"3",14,0,20,0
"5012","W_Pollock","Arrowtooth",1,2,0,1,"3",14,0,20,0
"1300","W_Pollock","Arrowtooth",1,2,0,2,"3",15,0,20,0
"4972","W_Pollock","Arrowtooth",1,2,0,1,"3",15,0,20,0
"1301","W_Pollock","Arrowtooth",1,2,0,2,"3",16,0,20,0
"5081","W_Pollock","Arrowtooth",1,2,0,1,"3",16,0,20,0
"1302","W_Pollock","Arrowtooth",1,2,0,2,"3",17,0,20,0
"5095","W_Pollock","Arrowtooth",1,2,0,1,"3",17,0,20,0
"1303","W_Pollock","Arrowtooth",1,2,0,2,"3",18,0,20,0
"4403","W_Pollock","Arrowtooth",1,2,0,1,"3",18,0,20,0
"1304","W_Pollock","Arrowtooth",1,2,0,2,"3",19,0,20,0
"2377","W_Pollock","Arrowtooth",1,2,0,1,"3",19,0,20,0
"1305","W_Pollock","Arrowtooth",1,2,0,2,"3",20,0,20,0
"2378","W_Pollock","Arrowtooth",1,2,0,1,"3",20,0,20,0
"1306","W_Pollock","Arrowtooth",1,2,0,2,"3",21,0,20,0
"3472","W_Pollock","Arrowtooth",1,2,0,1,"3",21,0,20,0
"5431","W_Pollock","P_Cod",1,3,0,0,"3",1,0,20,0
"5432","W_Pollock","P_Cod",1,3,0,0,"3",2,0,20,0
"5597","W_Pollock","P_Cod",1,3,0,0,"3",3,0,20,0
"5518","W_Pollock","P_Cod",1,3,0,0,"3",4,0,20,0
"5396","W_Pollock","P_Cod",1,3,0,0,"3",5,0,20,0
"5437","W_Pollock","P_Cod",1,3,0,0,"3",6,0,20,0
"5358","W_Pollock","P_Cod",1,3,0,0,"3",7,0,20,0
"5304","W_Pollock","P_Cod",1,3,0,0,"3",8,0,20,0
"5332","W_Pollock","P_Cod",1,3,0,0,"3",9,0,20,0
"5360","W_Pollock","P_Cod",1,3,0,0,"3",10,0,20,0
"5361","W_Pollock","P_Cod",1,3,0,0,"3",11,0,20,0
"5362","W_Pollock","P_Cod",1,3,0,0,"3",12,0,20,0
"11159","W_Pollock","P_Halibut",1,4,0,1,"3",1,0,20,3.57632990393708e-09
"13376","W_Pollock","P_Halibut",1,4,0,2,"3",1,0,20,3.57632990393708e-09
"11160","W_Pollock","P_Halibut",1,4,0,1,"3",2,0,20,3.57632990393708e-09
"13377","W_Pollock","P_Halibut",1,4,0,2,"3",2,0,20,3.57632990393708e-09
"13348","W_Pollock","P_Halibut",1,4,0,1,"3",3,0,20,0
"13378","W_Pollock","P_Halibut",1,4,0,2,"3",3,0,20,0
"13349","W_Pollock","P_Halibut",1,4,0,1,"3",4,0,20,0
"13379","W_Pollock","P_Halibut",1,4,0,2,"3",4,0,20,0
"13350","W_Pollock","P_Halibut",1,4,0,1,"3",5,0,20,0
"13380","W_Pollock","P_Halibut",1,4,0,2,"3",5,0,20,0
"13351","W_Pollock","P_Halibut",1,4,0,1,"3",6,0,20,0
"13868","W_Pollock","P_Halibut",1,4,0,2,"3",6,0,20,0
"11195","W_Pollock","P_Halibut",1,4,0,2,"3",7,0,20,0
"13352","W_Pollock","P_Halibut",1,4,0,1,"3",7,0,20,0
"11196","W_Pollock","P_Halibut",1,4,0,2,"3",8,0,20,0
"13353","W_Pollock","P_Halibut",1,4,0,1,"3",8,0,20,0
"11197","W_Pollock","P_Halibut",1,4,0,2,"3",9,0,20,0
"13354","W_Pollock","P_Halibut",1,4,0,1,"3",9,0,20,0
"11198","W_Pollock","P_Halibut",1,4,0,2,"3",10,0,20,0
"13355","W_Pollock","P_Halibut",1,4,0,1,"3",10,0,20,0
"11199","W_Pollock","P_Halibut",1,4,0,2,"3",11,0,20,0
"13356","W_Pollock","P_Halibut",1,4,0,1,"3",11,0,20,0
"11200","W_Pollock","P_Halibut",1,4,0,2,"3",12,0,20,0
"13357","W_Pollock","P_Halibut",1,4,0,1,"3",12,0,20,0
"11201","W_Pollock","P_Halibut",1,4,0,2,"3",13,0,20,0
"14048","W_Pollock","P_Halibut",1,4,0,1,"3",13,0,20,0
"11202","W_Pollock","P_Halibut",1,4,0,2,"3",14,0,20,0
"13359","W_Pollock","P_Halibut",1,4,0,1,"3",14,0,20,0
"11203","W_Pollock","P_Halibut",1,4,0,2,"3",15,0,20,0
"12267","W_Pollock","P_Halibut",1,4,0,1,"3",15,0,20,0
"11204","W_Pollock","P_Halibut",1,4,0,2,"3",16,0,20,0
"12268","W_Pollock","P_Halibut",1,4,0,1,"3",16,0,20,0
"12269","W_Pollock","P_Halibut",1,4,0,1,"3",17,0,20,0
"13392","W_Pollock","P_Halibut",1,4,0,2,"3",17,0,20,0
"12270","W_Pollock","P_Halibut",1,4,0,1,"3",18,0,20,0
"14001","W_Pollock","P_Halibut",1,4,0,2,"3",18,0,20,0
"11207","W_Pollock","P_Halibut",1,4,0,2,"3",19,0,20,0
"12271","W_Pollock","P_Halibut",1,4,0,1,"3",19,0,20,0
"11208","W_Pollock","P_Halibut",1,4,0,2,"3",20,0,20,0
"12272","W_Pollock","P_Halibut",1,4,0,1,"3",20,0,20,0
"11209","W_Pollock","P_Halibut",1,4,0,2,"3",21,0,20,0
"12273","W_Pollock","P_Halibut",1,4,0,1,"3",21,0,20,0
"11210","W_Pollock","P_Halibut",1,4,0,2,"3",22,0,20,0
"12274","W_Pollock","P_Halibut",1,4,0,1,"3",22,0,20,0
"11211","W_Pollock","P_Halibut",1,4,0,2,"3",23,0,20,0
"12275","W_Pollock","P_Halibut",1,4,0,1,"3",23,0,20,0
"11212","W_Pollock","P_Halibut",1,4,0,2,"3",24,0,20,0
"13369","W_Pollock","P_Halibut",1,4,0,1,"3",24,0,20,0
"11213","W_Pollock","P_Halibut",1,4,0,2,"3",25,0,20,0
"13978","W_Pollock","P_Halibut",1,4,0,1,"3",25,0,20,0
"11214","W_Pollock","P_Halibut",1,4,0,2,"3",26,0,20,0
"13371","W_Pollock","P_Halibut",1,4,0,1,"3",26,0,20,0
"11215","W_Pollock","P_Halibut",1,4,0,2,"3",27,0,20,0
"13372","W_Pollock","P_Halibut",1,4,0,1,"3",27,0,20,0
"11216","W_Pollock","P_Halibut",1,4,0,2,"3",28,0,20,0
"13373","W_Pollock","P_Halibut",1,4,0,1,"3",28,0,20,0
